40 1 4 0.156037037 3.3572389356690207 0.9016113267268677 5.0515667350429645 0 1 0
41 1 5 -0.061562963 1.5935490722174204 1.8820313905749932 5.785124989076568 0 1 0
42 1 6 0.009237037 1.3231018653251136 2.8874313631232305 4.66977770330233 0 1 0
43 1 6 -0.088062963 2.702483217069394 3.4663921197329817 4.186510574319254 0 1 0
44 1 7 0.040737037 3.2315065422692255 2.7582890426910547 3.503070797024016 0 1 0
3 1 2 -0.075562963 1.0593039656182397 8.963012632763286 11.025682508923888 0 0 0
46 1 7 0.040737037 3.471087353927294 3.580054679884901 5.012453725153071 0 1 0
47 1 6 -0.088062963 0.5484370624900848 4.059233546554868 5.235310112300443 0 1 0
48 1 7 0.040737037 1.0648569242283294 4.534024291805669 6.080482393844401 0 1 0
49 1 7 0.040737037 0.28168094590614867 4.761288825751857 4.4478171993430475 0 1 0
50 1 7 0.040737037 5.905517099618036 3.751342988886125 5.0511033703280575 -1 1 0
51 1 6 -0.088062963 7.133065740227169 2.3225311603154797 3.2933527129414695 -1 1 0
52 1 7 0.040737037 6.257592456796211 1.6007690651203954 3.4858344381153 -1 1 0
536 10 7 0.040737037 10.999370170385383 -1.791420735242607 3.6805334965403205 0 1 0
54 1 7 0.040737037 7.928813573962873 1.7769415808908016 2.798754518641921 -1 1 0
55 2 1 0.064537037 0.9457676227786984 4.611749731129138 10.208181153862308 1 0 0
57 2 2 -0.075562963 -0.36167432128763544 3.4234402975243405 10.59944199782283 1 0 0
58 2 3 -0.029762963 -0.25207598998532377 2.1267870533288953 11.10161810861726 1 0 0
59 2 3 -0.055062963 4.756772861355533 1.4815114661472388 10.699568789588017 0 0 0
60 2 3 -0.066962963 4.447802430604597 0.31257414681071083 11.40865210527231 0 0 0
61 2 4 0.143037037 3.4982693526381423 -0.20684972902248733 11.26564585072356 0 0 0
246 5 5 -0.075562963 1.6095899223877534 9.415110118375901 9.79921434628488 0 1 0
106 2 7 0.040737037 5.3378131234422215 8.32249352865576 3.0285598558296956 0 0 0
82 2 1 0.064537037 3.639174016861676 2.305907326339896 9.534576185275643 0 0 0
83 2 1 0.002537037 -0.48218312685239095 8.368439906006968 6.2749025181021185 1 0 0
84 2 5 -0.075562963 4.988259118436219 3.509768128963808 9.275634638835609 0 0 0
85 2 3 -0.029762963 5.031894114192276 4.621202413019482 8.423132677550598 0 0 0
86 2 3 -0.055062963 -0.18828827765327594 5.333065309613566 9.003768060924394 1 0 0
87 2 3 -0.066962963 0.188651956138691 6.4055387892141 8.171212142350557 1 0 0
88 2 4 0.143037037 1.162085846215854 6.771555628131194 8.37478693202469 1 0 0
89 2 3 -0.064062963 -0.7337681568841846 6.91956630535608 7.265564912666848 1 0 0
90 2 3 -0.074762963 4.211270646005712 6.229282014378081 6.879054985793107 0 0 0
91 2 3 -0.058962963 4.030176984555582 5.0372349228027 7.4990864720121015 0 0 0
92 2 4 0.143037037 3.1073402942244694 4.508400634389167 7.439506542875859 0 0 0
93 2 2 -0.134162963 3.3658572268073543 6.720815760202548 5.805620221063251 0 0 0
94 2 4 0.156037037 2.5643525633827906 6.126807386141315 5.403776448812081 0 0 0
95 2 5 -0.061562963 3.9320683907229235 7.908199877751281 5.266599094256858 0 0 0
96 2 6 0.009237037 3.444653101146075 8.864585396088476 4.184338025834719 0 0 0
104 2 7 0.040737037 6.397067711904582 -1.4419571357048164 4.987936144437439 0 1 0
649 13 1 0.064537037 5.715359983594655 9.584530313612186 11.145529305600697 0 1 0
100 2 7 0.040737037 2.536617351915316 7.267886233230195 2.9827461907495794 0 0 0
435 9 2 -0.075562963 7.346484916461693 8.86980917389665 10.685940788118874 0 0 0
99 2 7 0.040737037 1.7941063386450087 8.799461351127148 2.7256104007291495 0 0 0
105 2 6 -0.088062963 4.650782186859592 9.195786970883042 3.1590651020768896 0 0 0
485 9 7 0.040737037 0.20206768281312754 2.929257997818147 2.7839227535382047 0 1 0
108 2 7 0.040737037 5.202025325649183 10.096192888360507 3.4162956219178096 0 0 0
65 2 4 0.143037037 1.6744888674384393 2.3300687864699983 11.991107249135158 1 0 0
53 1 7 0.040737037 6.741141729251669 3.069072797378099 2.5659408642103663 -1 1 0
460 9 1 0.064537037 -3.0707728633782754 8.69064984134608 9.256321126200893 1 0 0
97 2 6 -0.088062963 2.2519671611327543 8.182389172431947 3.4792457086636697 0 0 0
477 9 7 0.040737037 8.98877331570446 4.510270148072067 3.5175804829953226 0 1 0
103 2 7 0.040737037 6.142979426132888 -1.0528917104609952 3.262691521873061 0 1 0
436 9 3 -0.029762963 8.12138042698945 7.939093592746838 11.351740693092811 0 0 0
437 9 3 -0.055062963 -3.240181687834923 7.737557808158366 10.740729568382566 1 0 0
438 9 3 -0.066962963 -2.2580561942178288 6.969065524139658 11.326302605777698 1 0 0
439 9 4 0.143037037 4.929268753337444 6.440183078962766 10.832501839115158 1 0 0
749 14 6 -0.088062963 -2.6257660408684274 10.28420289661357 4.398745986372473 1 1 0
496 10 3 -0.058962963 6.935333486342275 1.7489620636754095 11.9018761758819 1 0 0
317 6 6 -0.088062963 2.778102543476742 10.147281718372977 4.758653621125889 0 1 0
461 9 1 0.002537037 6.624893288264265 1.4932739153127734 6.6693496099774325 0 1 0
537 10 6 -0.088062963 -1.7657988700744816 8.247284775831782 3.2091502037522153 1 0 0
463 9 3 -0.029762963 9.408842877492809 -1.7762617983732658 8.484495479081549 0 1 0
464 9 3 -0.055062963 8.144362204178318 -1.6110069152120126 9.073854649252763 0 1 0
465 9 3 -0.066962963 7.179107773650941 -0.6407510057192463 8.58679181327054 0 1 0
466 9 4 0.143037037 0.3327421729101281 -0.1513690518586448 9.494819053926605 0 1 0
467 9 3 -0.064062963 7.539793928620426 0.09330592301924323 7.433431711509022 0 1 0
468 9 3 -0.074762963 8.807480382336951 -0.06888360535493132 6.891550828156726 0 1 0
469 9 3 -0.058962963 9.77562457364408 -1.0197035885333174 7.360636821178405 0 1 0
470 9 4 0.143037037 10.797767255134673 -0.9966052021207515 6.998063156623421 0 1 0
471 9 2 -0.134162963 9.024378906060676 0.799391923969901 5.742158465304714 0 1 0
472 9 4 0.156037037 9.900287754381633 0.5649686964176137 5.113930641112676 0 1 0
473 9 5 -0.061562963 8.016025037654742 1.7761481851149323 5.562023099504021 0 1 0
474 9 6 0.009237037 7.806662210021744 2.8772387714363 4.578225793825423 0 1 0
475 9 6 -0.088062963 9.182402360481241 3.615596297181753 4.134128751837933 0 1 0
476 9 7 0.040737037 9.716376444259485 2.869625821749117 3.4824135728337513 0 1 0
98 2 7 0.040737037 1.5003640329771761 7.958356165408295 4.226100882903286 0 0 0
478 9 7 0.040737037 9.885517249046309 3.796073660803775 4.996568676953039 0 1 0
479 9 6 -0.088062963 6.933771441207126 4.0740659163050434 5.113541657864831 0 1 0
480 9 7 0.040737037 7.099335852748339 4.232239240601002 6.170968228354681 0 1 0
481 9 7 0.040737037 7.1241043676419755 5.063694867497733 4.7283418894772105 0 1 0
482 9 7 0.040737037 -0.37687624861345637 3.773358537894122 5.660214057305444 0 1 0
483 9 6 -0.088062963 0.4615036270838455 2.169400003093216 3.5824438143803636 0 1 0
484 9 7 0.040737037 -0.3940195593806923 1.6918614717075449 4.108031756269011 0 1 0
64 2 3 -0.058962963 0.7844134445121695 1.7284771963818049 11.864961542486695 1 0 0
486 9 7 0.040737037 1.1301454999989065 1.4293986892986648 3.112544460913131 0 1 0
487 10 1 0.064537037 7.285316917847104 4.6312191752536505 9.902832641799119 1 0 0
489 10 2 -0.075562963 6.0259793134657125 3.390158490388597 10.138336679962396 1 0 0
490 10 3 -0.029762963 5.974617267191603 2.1375183842645917 10.91768748132899 1 0 0
491 10 3 -0.055062963 -1.4576191769852422 1.471563973326881 11.032898070892681 1 0 0
492 10 3 -0.066962963 -1.6133910920481322 0.15867764254632655 11.590896510891376 1 0 0
493 10 4 0.143037037 10.154735848767842 -0.5052936668972849 11.301151448844234 0 0 0
532 10 7 0.040737037 8.20517716058663 7.365277428680798 3.5999037718210314 0 0 0
320 6 7 0.040737037 2.0285119278098476 9.98345242496643 5.514901116111103 0 1 0
514 10 1 0.064537037 9.946198763618597 2.256179162519048 9.93636938331346 0 0 0
515 10 1 0.002537037 5.387587652766247 8.39013574472727 6.153608848080735 1 0 0
516 10 5 -0.075562963 -1.50521649248694 3.628567839759163 9.843401955769544 1 0 0
517 10 3 -0.029762963 -1.4094642454230162 4.733120426328752 8.929660513893378 1 0 0
518 10 3 -0.055062963 6.138962934622506 5.388746545969407 8.713223793651629 1 0 0
519 10 3 -0.066962963 6.3543132822313515 6.562423447854792 7.990893526014495 1 0 0
520 10 4 0.143037037 7.308073372680408 7.122865228860148 8.24427242929114 1 0 0
521 10 3 -0.064062963 5.360189349635634 6.922374560121423 7.066481920200964 1 0 0
522 10 3 -0.074762963 -1.9691772533360512 6.335691973024527 7.147393760002597 1 0 0
523 10 3 -0.058962963 -2.250455572343456 5.191640913328053 7.8969131611776175 1 0 0
524 10 4 0.143037037 9.405680101062718 4.73360763780569 7.720969602331234 0 0 0
525 10 2 -0.134162963 9.81550067294538 7.036993486726109 6.1678970486180305 0 0 0
526 10 4 0.156037037 8.782603014453532 6.694326216413172 5.877137639632693 0 0 0
527 10 5 -0.061562963 -2.1315276562736507 8.033634468929321 5.542622587638301 1 0 0
528 10 6 0.009237037 9.897673327640575 8.72993937942301 4.286285014584984 0 0 0
529 10 6 -0.088062963 8.43500613991565 8.442933930078667 3.8751778469868565 0 0 0
530 10 7 0.040737037 7.700900923691124 8.684552759760463 4.678088893216962 0 0 0
101 2 6 -0.088062963 6.663736580885267 -1.7856194663148206 3.9575393210563226 0 1 0
531 10 7 0.040737037 8.053158402390387 8.9584869790895 3.0371330079074244 0 0 0
535 10 7 0.040737037 -0.14137765098128535 -1.6015001321746782 4.62483254760374 1 1 0
497 10 4 0.143037037 7.868761534112546 2.3315166948024455 12.034278831900819 1 0 0
2 1 1 0.002537037 4.774052424767823 5.005679961237691 13.277326851702439 0 0 0
9 1 3 -0.074762963 2.499256136659188 6.286973301728285 13.329741280076357 0 0 0
211 4 7 0.040737037 2.431859911462982 -3.1083208335886052 18.749566198055547 0 1 0
12 1 2 -0.134162963 2.4284463095582076 5.538435250833264 14.518742994757952 0 0 0
13 1 4 0.156037037 1.4565627106960264 5.426914185817516 15.117263141152424 0 0 0
14 1 5 -0.061562963 3.5919437341998095 4.738654264455073 14.60994740949377 0 0 0
15 1 6 0.009237037 3.890774971322964 3.709479148983747 15.682150762563055 0 0 0
16 1 6 -0.088062963 2.634441242011003 3.444038960170392 16.538736596124537 0 0 0
17 1 7 0.040737037 2.395125233435437 4.304438106617696 17.112832823363632 0 0 0
18 1 7 0.040737037 2.779499116739798 2.5901305548882263 17.265997958982553 0 0 0
19 1 7 0.040737037 1.7040640075667128 3.269915581915374 16.051056698116007 0 0 0
20 1 6 -0.088062963 4.475847396503608 2.3699274092185547 15.096317868570889 0 0 0
21 1 7 0.040737037 4.055319595533689 2.0903418243853893 14.150824577268256 0 0 0
22 1 7 0.040737037 4.339390261231851 1.700829388853581 15.93727599325242 0 0 0
23 1 7 0.040737037 -0.9630838164705402 2.448463174476627 14.58121131681834 1 0 0
24 1 6 -0.088062963 -1.531059611301029 4.34352495648636 16.632024230280926 1 0 0
25 1 7 0.040737037 -1.162893696686357 3.654896122006516 17.36625665947279 1 0 0
26 1 7 0.040737037 -2.056074678706727 5.23778533333113 17.037091919552076 1 0 0
27 1 7 0.040737037 -0.6780470079259606 4.8183966417167 16.20529008400444 1 0 0
56 2 1 0.002537037 5.3089055049207365 -1.7158810457271836 13.12938399012277 0 0 0
513 10 7 0.040737037 5.896568947694765 -2.1279736346548823 16.363151975478182 1 0 0
75 2 7 0.040737037 -1.360761772199932 8.633081366603989 14.719963622791717 1 -1 0
66 2 2 -0.134162963 1.5731769252275112 -0.15881175879682052 13.492530078286256 1 0 0
67 2 4 0.156037037 2.5734592020383196 0.2237685638234832 13.681965714274206 1 0 0
68 2 5 -0.061562963 1.1411150634105982 -1.356603122899699 14.07415881654135 1 0 0
69 2 6 0.009237037 1.6512428983739929 -2.0927691401842536 15.252041469294188 1 0 0
70 2 6 -0.088062963 2.7448514749967705 -1.1864524018006293 15.873406583262211 1 0 0
71 2 7 0.040737037 3.6762044069096382 -1.2070202763180358 15.36227415645313 1 0 0
72 2 7 0.040737037 2.9418970232744135 -1.366383680371712 16.914569958530855 1 0 0
73 2 7 0.040737037 2.4144378273757092 -0.13983346501275906 15.947771635057114 1 0 0
637 12 6 -0.088062963 -4.2143477480138865 7.107579814184131 17.80104246706611 1 0 0
205 4 6 -0.088062963 1.7908604722538612 7.424946196814245 17.82339072013733 0 0 0
719 14 7 0.040737037 2.9257830531150097 8.821030250841687 14.78792483832264 1 0 0
503 10 7 0.040737037 9.310627429367205 -2.5464290966349097 13.81322686103009 1 0 0
78 2 6 -0.088062963 0.49697460633736323 -2.2997683879873847 16.27940434679538 1 0 0
79 2 7 0.040737037 -0.11403385772640018 -1.3909089032547306 16.38358030618606 1 0 0
8 1 3 -0.064062963 3.65590465077845 6.03394483798986 12.571016088376705 0 0 0
721 14 7 0.040737037 4.213060550853831 8.684925867062525 13.445064410994355 1 0 0
630 12 3 -0.074762963 -4.497485660237888 5.002397175074995 21.61024799627792 1 0 0
640 12 7 0.040737037 -3.2031088075706258 7.3411545067934725 17.947099809804634 1 0 0
443 9 4 0.143037037 6.8743169570162665 7.506205208834796 13.1534619773886 0 0 0
147 3 2 -0.134162963 0.18839089987911262 -1.3275451432174878 21.29189539398552 0 1 0
148 3 4 0.156037037 1.1621947392934389 -1.2921521157321405 20.747470752960886 0 1 0
149 3 5 -0.061562963 -0.8923780030566939 -0.5255663701813911 20.952480826612167 0 1 0
150 3 6 0.009237037 -1.0674574766045848 0.40905726147256116 19.690636511333608 0 1 0
151 3 6 -0.088062963 0.35962471308360167 0.8071114303887894 19.128523633353055 0 1 0
152 3 7 0.040737037 0.8814710214649826 -0.06342692527675897 18.773805331904953 0 1 0
153 3 7 0.040737037 0.18575016480774975 1.4870234231773805 18.273236366042333 0 1 0
154 3 7 0.040737037 0.9885882756751445 1.213972191312692 19.96066872563693 0 1 0
155 3 6 -0.088062963 -1.9134322876186207 1.6875487501972861 20.132109880021822 0 1 0
156 3 7 0.040737037 -2.891472362427413 1.4177565158684775 20.41699023663532 0 1 0
157 3 7 0.040737037 -1.4414624575571697 2.142931434642608 21.037743109786774 0 1 0
158 3 7 0.040737037 3.9126435144445404 1.4625257328975128 20.417532344454848 -1 1 0
159 3 6 -0.088062963 4.7109622343324755 -0.45730482237924486 18.624788578684665 -1 1 0
160 3 7 0.040737037 3.6644052914103376 -0.5444368278585605 19.080679592324316 -1 1 0
161 3 7 0.040737037 4.6864259137620765 -0.025384928578952914 17.642498022607363 -1 1 0
162 3 7 0.040737037 5.062454093226171 -1.448848718104227 18.570273072590794 -1 1 0
191 4 1 0.002537037 -3.05510399448398 7.076382637268281 20.96492992062747 1 0 0
495 10 3 -0.074762963 6.586212768895242 0.5437138547418021 12.595156227857602 1 0 0
76 2 7 0.040737037 -0.05213896796312456 9.038611483385365 15.899490202431023 1 -1 0
201 4 2 -0.134162963 1.08180520610534 5.623103239928716 20.750943130674976 0 0 0
202 4 4 0.156037037 0.03486288378354674 5.423083893935992 20.528488766316883 0 0 0
203 4 5 -0.061562963 1.753138512960926 6.73052727632713 20.216377051140455 0 0 0
204 4 6 0.009237037 1.2279342536200715 7.762938364653849 19.206757941660975 0 0 0
137 3 1 0.002537037 -2.2243423821652604 -0.8698243698087382 22.043043553248992 0 1 0
494 10 3 -0.064062963 -0.5857268909290643 -0.3049077180866493 12.45156868921229 1 0 0
63 2 3 -0.074762963 0.6284877804849012 0.444299912365111 12.583017483472565 1 0 0
11 1 4 0.143037037 0.5921367421616486 7.430913174056979 13.336011426959615 0 0 0
854 16 7 0.040737037 -2.968217672010151 -3.000290741531709 20.123387587399897 1 1 0
636 12 6 0.009237037 -5.029400388826953 7.677152654819766 19.06125213074342 1 0 0
198 4 3 -0.074762963 1.9824201151269563 4.851264897559629 21.63887115807507 0 0 0
206 4 7 0.040737037 1.229422012157284 6.505653944918464 17.487268908395265 0 0 0
62 2 3 -0.064062963 5.38869508292097 -0.16596027803189184 12.32128604358439 0 0 0
425 8 6 -0.088062963 -0.3276773504957551 7.823434540569366 19.103771729103954 0 1 0
208 4 7 0.040737037 2.8782707883135235 7.2820731289451 17.76319739211572 0 0 0
720 14 7 0.040737037 4.610644075703859 8.167391441980621 15.007254809124424 1 0 0
718 14 6 -0.088062963 4.016782726848216 8.865712077903703 14.508562425209007 1 0 0
210 4 7 0.040737037 3.552545833880793 -3.0250764608992586 20.04642385173303 0 1 0
638 12 7 0.040737037 -4.201672673203694 6.050837539647542 17.911368166321125 1 0 0
444 9 2 -0.134162963 8.690639907728784 5.660554909772208 14.363494859349204 0 0 0
445 9 4 0.156037037 7.784171183806948 5.643527604967565 14.905495870716475 0 0 0
446 9 5 -0.061562963 -2.730431493514013 4.8562226700477575 14.57558620803734 1 0 0
447 9 6 0.009237037 -2.542673427891824 3.7555355423245533 15.618210486313199 1 0 0
448 9 6 -0.088062963 8.719259836518344 3.3970434337402207 16.298283746921285 0 0 0
449 9 7 0.040737037 8.104258096873405 4.274381778906975 16.686294228198705 0 0 0
450 9 7 0.040737037 -3.648385980429845 2.579952665642544 17.03582659660305 1 0 0
451 9 7 0.040737037 8.113915552821908 2.9382278624730587 15.60658669073231 0 0 0
452 9 6 -0.088062963 -2.0139115487916857 2.4128533387665723 14.956430248032268 1 0 0
453 9 7 0.040737037 -2.6951614033578926 2.1612213459667293 14.053807911002949 1 0 0
454 9 7 0.040737037 -2.041659112921085 1.536396174196839 15.564103300408956 1 0 0
455 9 7 0.040737037 5.513614116048204 2.4293985813444037 14.860822920993167 1 0 0
456 9 6 -0.088062963 4.934131216950043 4.280632686245662 16.684893697484554 1 0 0
457 9 7 0.040737037 5.801858063148544 4.735162291988597 16.155185185321155 1 0 0
458 9 7 0.040737037 5.096219582332087 3.4256329452916976 17.417126355712522 1 0 0
459 9 7 0.040737037 4.562394128484198 5.019039567729347 17.336745676087926 1 0 0
488 10 1 0.002537037 -0.46102444079590166 -1.8705995095681405 13.34525182661111 1 0 0
80 2 7 0.040737037 0.8170628978295866 -2.540105538708581 17.247487076051996 1 0 0
632 12 4 0.143037037 6.831955481139038 3.2984502023249034 22.20576604570227 0 0 0
498 10 2 -0.134162963 7.384272626877912 -0.24229305248100297 13.491492767776053 1 0 0
499 10 4 0.156037037 8.405809564853122 -0.0017820026045749504 13.669018116540782 1 0 0
500 10 5 -0.061562963 6.932439122146422 -1.4816428052805746 13.86401109597702 1 0 0
501 10 6 0.009237037 7.412631070643771 -2.568891334941947 14.85035888206239 1 0 0
502 10 6 -0.088062963 9.014051371346508 -2.537794953555821 14.84304192780961 1 0 0
512 10 7 0.040737037 7.396812827365895 -2.9936588540619837 16.883261962383195 1 0 0
858 16 7 0.040737037 5.420333940610509 7.946816003866472 19.535639439253423 0 1 0
505 10 7 0.040737037 9.403475384466542 -1.7113282202955338 15.47840010341155 1 0 0
860 16 7 0.040737037 5.735588968645469 6.463286995875844 18.488437076852776 0 1 0
207 4 7 0.040737037 1.5390725225100392 8.106938786276293 17.0363573506488 0 0 0
428 8 7 0.040737037 -0.8526374818603828 7.051249003401752 18.5804499500166 0 1 0
510 10 6 -0.088062963 7.021712209154578 -2.2080913915853815 16.230948418094563 1 0 0
857 16 6 -0.088062963 5.972485924611173 7.555805366074715 18.68043070766535 0 1 0
511 10 7 0.040737037 7.384240439629083 -1.2243057902024939 16.623986212160666 1 0 0
859 16 7 0.040737037 5.620178186834915 8.155887883754188 17.797609385411903 0 1 0
442 9 3 -0.058962963 7.842466839730043 7.362003390913939 12.618736655474722 0 0 0
629 12 3 -0.064062963 3.2341338866292144 5.4339875139811795 21.699267795212208 1 0 0
434 9 1 0.002537037 -1.5017861466979803 5.236849245319208 13.308741476097625 1 0 0
197 4 3 -0.064062963 -3.2894430106076578 5.576256842327781 21.811367325486316 1 0 0
579 11 2 -0.134162963 6.893073692131635 -1.348716878756935 21.17119035471007 0 1 0
580 11 4 0.156037037 7.715012780389691 -1.508486509422778 20.558148376294184 0 1 0
581 11 5 -0.061562963 5.8085428525627965 -0.5458015983604745 20.891308007823163 0 1 0
582 11 6 0.009237037 5.6157988496682645 0.32064831667185745 19.6031465490206 0 1 0
583 11 6 -0.088062963 6.952950645992744 0.7463674780051317 18.875948626346158 0 1 0
584 11 7 0.040737037 7.539885053907939 -0.11110157153871736 18.544749082329048 0 1 0
585 11 7 0.040737037 6.699342726927604 1.328775818665569 17.960484646061143 0 1 0
586 11 7 0.040737037 7.613155456812453 1.344297195578834 19.522190683397035 0 1 0
587 11 6 -0.088062963 4.912939812581183 1.6130039531808187 19.911242105240497 0 1 0
588 11 7 0.040737037 5.463409810119359 2.237997152867546 20.727871348288552 0 1 0
589 11 7 0.040737037 4.739252022378831 2.256428316545547 19.10174585372402 0 1 0
590 11 7 0.040737037 -1.9867083444061184 2.554518595736832 19.36147052457588 0 1 0
591 11 6 -0.088062963 -1.7619149974228412 -0.2541558264313246 18.583374932220323 0 1 0
592 11 7 0.040737037 -2.784666479875449 -0.42394423686644034 18.903079698232965 0 1 0
593 11 7 0.040737037 -1.8408027401433853 0.42069713504923456 17.751566762678713 0 1 0
594 11 7 0.040737037 -1.2538735384470583 -1.1290786090645013 18.343831862546523 0 1 0
623 12 1 0.002537037 3.3336551081364876 6.9892792927326575 20.95534527518661 1 0 0
441 9 3 -0.074762963 8.771971029382424 6.448625283675177 13.10166815334257 0 0 0
440 9 3 -0.064062963 -2.609379685855779 6.32374657043394 12.459828724813288 1 0 0
633 12 2 -0.134162963 7.2912283174460315 5.673907265099256 20.672278105875748 0 0 0
634 12 4 0.156037037 6.421812554028368 5.307333653938004 20.22676465348718 0 0 0
635 12 5 -0.061562963 -4.665596062880445 6.825425486163056 20.23592615188047 1 0 0
427 8 7 0.040737037 -0.5140980397155994 8.735959981282484 18.582088395271207 0 1 0
426 8 7 0.040737037 -0.6262765483291015 7.878815155461567 20.171763053811034 0 1 0
639 12 7 0.040737037 -4.596408121821242 7.57164726056439 16.881761520224885 1 0 0
10 1 3 -0.058962963 1.5493864025309738 7.163525415902566 12.784026278242537 0 0 0
569 11 1 0.002537037 4.448290051673671 -0.7253701949817337 22.079685574526295 0 1 0
200 4 4 0.143037037 0.67753109017307 3.2304874220780864 22.189193265484377 0 0 0
855 16 7 0.040737037 8.449103574777258 -3.3974913018320674 18.82453535077655 0 1 0
115 3 4 0.143037037 -3.789955465398998 5.280269257397244 24.98272419666968 1 0 0
119 3 4 0.143037037 -1.9233283832235681 5.8904431383619205 27.612983119658587 0 0 0
131 3 7 0.040737037 -3.2814979908684943 1.0206590371437017 28.932222035162994 1 0 0
132 3 6 -0.088062963 -4.3067794944970315 2.7679091132070077 30.793003011984958 1 0 0
133 3 7 0.040737037 -3.418194530784855 3.378000950806922 30.418406722399382 1 0 0
135 3 7 0.040737037 -4.99086584587138 3.5338392004145263 31.190009445838264 1 0 0
140 3 3 -0.055062963 -0.6098405934992788 -3.4969760366230567 24.692616079826223 0 1 0
141 3 3 -0.066962963 -1.4836244371807168 -2.581335831893705 24.221811005556553 0 1 0
163 4 1 0.064537037 -1.4467538838025682 2.8856842377366974 24.342463303433647 1 0 0
165 4 2 -0.075562963 -2.703201976228728 1.601674486516572 24.492517674112058 1 0 0
166 4 3 -0.029762963 -2.8538815920154605 0.4966295708919839 25.326143547006367 1 0 0
171 4 3 -0.074762963 -2.322128973727854 -0.9917390893381612 27.158938566573916 1 0 0
172 4 3 -0.058962963 -1.9049960684195626 0.05414320355392288 26.329618691609312 1 0 0
173 4 4 0.143037037 -0.9986916896264395 0.5803849666423977 26.49227790147183 1 0 0
174 4 2 -0.134162963 -1.538482013503395 -1.5719249663028347 28.235749822205584 1 0 0
176 4 5 -0.061562963 -2.2184839697453596 -2.704556758262667 28.752572031809663 1 0 0
177 4 6 0.009237037 -1.8572106003458053 -3.5833030096083793 29.93068708622132 1 0 0
134 3 7 0.040737037 -3.993003107615527 2.0905644262272767 31.56978564338911 1 0 0
576 11 3 -0.074762963 6.6980596970431465 -2.0988919349166055 22.36316674519521 0 1 0
187 4 7 0.040737037 -2.4847879681013083 -1.8870183834641274 31.15224292443925 1 0 0
624 12 5 -0.075562963 -3.8084189299030173 1.9842301033127816 23.77087765994993 1 0 0
194 4 3 -0.055062963 -2.467556012638317 3.737920694049736 23.16861902227224 1 0 0
621 12 7 0.040737037 2.5751827776250398 -4.461799841921133 30.17530748039097 1 0 0
542 11 1 0.002537037 -4.2113497523384105 3.2415879086141643 27.29572028112206 1 0 0
625 12 3 -0.029762963 -3.7318802687310377 3.130080211791052 22.9735878976278 1 0 0
546 11 3 -0.066962963 -4.760117447511129 5.317845813174405 25.46003197102526 1 0 0
560 11 6 -0.088062963 -4.3066532512806655 0.7697654323384899 29.213262508363044 1 0 0
574 11 4 0.143037037 -2.4223328586627044 -2.346070887020579 24.710003296416367 0 1 0
596 12 1 0.002537037 -3.9385218663284833 -2.9495028392427596 28.11460902951645 1 0 0
